,frequency,vix,target_label,n_label,clip,date1,date2,date3,start_trading_time,end_trading_time,run_boruta,drop_correlated_features,epochs,long,ml_type,optimiser,lr,momentum,nesterov,hl,hu,dropout,rate,regularize,reg_l1,lags,layer,target_up,target_down,trainable_parameters,training_records,precision,accuracy,recall,gini,test_gini,test_accuracy,val_precision,val_accuracy,val_recall,train_label_freq,test_label_freq,gross_IR,gross_IR_baseline,net_IR,net_IR_baseline
0,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DNN,sgd,0.05,0,False,4,64,True,0.3,True,0.0005,5,SimpleRNN,0.0,-0.0,20417.0,2110.0,0.5853635668754578,0.5081922709941864,0.37622549533843996,0.17339906493374269,-0.043551640667025326,0.44087403598971725,0.5832423329353332,0.4666666626930237,0.1529745042324066,0.5540284360189573,0.5655526992287918,-0.02,0.72,-0.06,0.72
1,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DNN,sgd,0.05,0,False,4,64,True,0.4,True,0.0005,5,SimpleRNN,0.0,-0.0,20417.0,2110.0,0.5610938429832458,0.48774542808532717,0.3338235318660736,0.054004030802824454,-0.054242872512103246,0.4318766066838046,0.40136752724647523,0.438862556219101,0.011898016929626465,0.5540284360189573,0.5655526992287918,-0.33,0.72,-0.38,0.72
2,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DNN,sgd,0.05,0,False,4,64,True,0.5,True,0.0005,5,SimpleRNN,0.0,-0.0,20417.0,2110.0,0.536912477016449,0.4758293867111206,0.3688725471496582,0.001693591714400311,-0.06666890801506198,0.43444730077120824,0.5333333492279053,0.44328593015670775,0.004532577842473984,0.5540284360189573,0.5655526992287918,,0.72,-0.57,0.72
3,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DNN,sgd,0.1,0,False,4,64,True,0.3,True,0.0005,5,SimpleRNN,0.0,-0.0,20417.0,2110.0,0.693131935596466,0.5803656101226806,0.43161765336990354,0.4067310952711247,0.02767616998386213,0.4794344473007712,0.6769361376762391,0.5298578143119812,0.3014164328575134,0.5540284360189573,0.5655526992287918,1.21,0.72,1.14,0.72
4,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DNN,sgd,0.1,0,False,4,64,True,0.4,True,0.0005,5,SimpleRNN,0.0,-0.0,20417.0,2110.0,0.6133667945861816,0.5182125926017761,0.3468137264251709,0.2039737134202826,-0.05792092522861747,0.44087403598971725,0.653349232673645,0.4568720400333405,0.06232294514775276,0.5540284360189573,0.5655526992287918,0.38,0.72,0.34,0.72
5,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DNN,sgd,0.1,0,False,4,64,True,0.5,True,0.0005,5,SimpleRNN,0.0,-0.0,20417.0,2110.0,0.5394297957420349,0.48571428656578064,0.47328431010246275,0.0025835682513823954,0.007477138246368975,0.43444730077120824,0.0,0.44233807921409607,0.0,0.5540284360189573,0.5655526992287918,,0.72,-0.57,0.72
6,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DNN,sgd,0.2,0,False,4,64,True,0.3,True,0.0005,5,SimpleRNN,0.0,-0.0,20417.0,2110.0,0.7652095556259155,0.664454972743988,0.5666666746139526,0.5102429117777803,0.0428994082840235,0.4704370179948586,0.6324321508407593,0.5127961993217468,0.3036827206611633,0.5540284360189573,0.5655526992287918,1.23,0.72,1.18,0.72
7,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DNN,sgd,0.2,0,False,4,64,True,0.4,True,0.0005,5,SimpleRNN,0.0,-0.0,20417.0,2110.0,0.6910798192024231,0.5557210445404053,0.35465686321258544,0.319184312413582,-0.025605164066702435,0.44601542416452444,0.702453875541687,0.5150079071521759,0.23909349143505096,0.5540284360189573,0.5655526992287918,0.61,0.72,0.56,0.72
8,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DNN,sgd,0.2,0,False,4,64,True,0.5,True,0.0005,5,SimpleRNN,0.0,-0.0,20417.0,2110.0,0.565653920173645,0.49695327281951907,0.38946077823638914,0.14141445361894966,-0.028597364174287154,0.43573264781491,0.6333333373069763,0.443917852640152,0.0039660056121647354,0.5540284360189573,0.5655526992287918,-0.15,0.72,-0.18,0.72
9,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DNN,sgd,0.4,0,False,4,64,True,0.3,True,0.0005,5,SimpleRNN,0.0,-0.0,20417.0,2110.0,0.788814389705658,0.6349356889724731,0.46348039507865907,0.4353485226298577,0.005567509413663352,0.4820051413881748,0.671379554271698,0.5175355553627015,0.299716717004776,0.5540284360189573,0.5655526992287918,0.58,0.72,0.52,0.72
10,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DNN,sgd,0.4,0,False,4,64,True,0.4,True,0.0005,5,SimpleRNN,0.0,-0.0,20417.0,2110.0,0.712361466884613,0.5989167332649231,0.4600490152835846,0.3521725336332042,0.09448628294782146,0.4640102827763496,0.6756579875946045,0.500473928451538,0.1994334228336811,0.5540284360189573,0.5655526992287918,1.33,0.72,1.28,0.72
11,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DNN,sgd,0.4,0,False,4,64,True,0.5,True,0.0005,5,SimpleRNN,0.0,-0.0,20417.0,2110.0,0.5517407417297363,0.4970886826515198,0.4769607901573181,0.1146924308359143,-0.10319392146315232,0.42802056555269924,0.6242424309253692,0.442654025554657,0.006798866856843233,0.5540284360189573,0.5655526992287918,-0.46,0.72,-0.48,0.72
12,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DNN,sgd,0.05,0,False,4,64,True,0.3,True,0.0005,5,SimpleRNN,0.0,-0.0,20417.0,2110.0,0.49419264793395995,0.5559918642044067,0.6464396357536316,0.267542958480242,-0.009736417428724997,0.4537275064267352,0.46225306391716003,0.5153238415718079,0.7032727360725403,0.4364928909952607,0.43444730077120824,-0.7,-0.72,-0.72,-0.72
13,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DNN,sgd,0.05,0,False,4,64,True,0.4,True,0.0005,5,SimpleRNN,0.0,-0.0,20417.0,2110.0,0.45054593682289124,0.5023696601390839,0.6278637766838073,0.11985089524039116,-0.07452931683700925,0.42802056555269924,0.43550029397010803,0.44202210903167727,0.9599999785423279,0.4364928909952607,0.43444730077120824,-0.77,-0.72,-0.78,-0.72
14,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DNN,sgd,0.05,0,False,4,64,True,0.5,True,0.0005,5,SimpleRNN,0.0,-0.0,20417.0,2110.0,0.43219590187072754,0.48869330286979673,0.5383901000022888,0.01797694939770933,-0.06815492200107598,0.43444730077120824,0.43512657284736633,0.4360189437866211,1.0,0.4364928909952607,0.43444730077120824,-0.72,-0.72,-0.72,-0.72
15,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DNN,sgd,0.1,0,False,4,64,True,0.3,True,0.0005,5,SimpleRNN,0.0,-0.0,20417.0,2110.0,0.5683391451835632,0.6380501031875611,0.7198142528533935,0.4884943323206119,0.009628832705755652,0.4704370179948586,0.47607773542404175,0.5371248006820679,0.6567272663116455,0.4364928909952607,0.43444730077120824,-0.99,-0.72,-1.02,-0.72
16,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DNN,sgd,0.1,0,False,4,64,True,0.4,True,0.0005,5,SimpleRNN,0.0,-0.0,20417.0,2110.0,0.47722685933113096,0.5321597933769227,0.7235294222831726,0.23119912991784064,-0.035502958579881616,0.4370179948586118,0.4493572533130646,0.47930489778518676,0.8785454392433166,0.4364928909952607,0.43444730077120824,-0.7,-0.72,-0.72,-0.72
17,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DNN,sgd,0.1,0,False,4,64,True,0.5,True,0.0005,5,SimpleRNN,0.0,-0.0,20417.0,2110.0,0.4265001893043518,0.48571428656578064,0.5099071145057679,-0.013598229883231117,-0.040727541689080105,0.43444730077120824,0.43408123254776,0.4338072657585144,0.9985454559326172,0.4364928909952607,0.43444730077120824,-0.72,-0.72,-0.72,-0.72
18,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DNN,sgd,0.2,0,False,4,64,True,0.3,True,0.0005,5,SimpleRNN,0.0,-0.0,20417.0,2110.0,0.6416357398033142,0.7123899817466736,0.7764705896377564,0.5521715983193753,0.0558230231307153,0.4794344473007712,0.4720683753490448,0.528909957408905,0.6836363673210144,0.4364928909952607,0.43444730077120824,-0.52,-0.72,-0.55,-0.72
19,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DNN,sgd,0.2,0,False,4,64,True,0.4,True,0.0005,5,SimpleRNN,0.0,-0.0,20417.0,2110.0,0.5253363251686096,0.5956668972969055,0.7814241290092468,0.4020732940116103,0.060556750941366255,0.455012853470437,0.44626439809799195,0.4815165936946869,0.7934545516967774,0.4364928909952607,0.43444730077120824,-0.5,-0.72,-0.51,-0.72
20,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DNN,sgd,0.2,0,False,4,64,True,0.5,True,0.0005,5,SimpleRNN,0.0,-0.0,20417.0,2110.0,0.4354415416717529,0.49316181540489196,0.5359133124351502,0.12833255256061493,-0.06533082302313076,0.42159383033419023,0.43966093063354494,0.4486571907997131,0.9796363830566406,0.4364928909952607,0.43444730077120824,-1.01,-0.72,-1.02,-0.72
21,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DNN,sgd,0.4,0,False,4,64,True,0.3,True,0.0005,5,SimpleRNN,0.0,-0.0,20417.0,2110.0,0.6155800819396973,0.6890995264053345,0.7705882310867309,0.5432233037370247,-0.014671866594943461,0.4832904884318766,0.47418559193611143,0.5358609914779663,0.6312727212905884,0.4364928909952607,0.43444730077120824,-0.34,-0.72,-0.36,-0.72
22,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DNN,sgd,0.4,0,False,4,64,True,0.4,True,0.0005,5,SimpleRNN,0.0,-0.0,20417.0,2110.0,0.5304940819740296,0.6031144261360168,0.804643964767456,0.40389053109895356,0.011222431414739109,0.448586118251928,0.4691843092441559,0.5216429710388184,0.7403636336326599,0.4364928909952607,0.43444730077120824,-0.63,-0.72,-0.64,-0.72
23,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DNN,sgd,0.4,0,False,4,64,True,0.5,True,0.0005,5,SimpleRNN,0.0,-0.0,20417.0,2110.0,0.48083165287971497,0.5336492896080017,0.8284829735755921,0.2509650076844472,0.011451048951049092,0.43316195372750643,0.4415560483932495,0.45497630834579467,0.9541818141937256,0.4364928909952607,0.43444730077120824,-0.67,-0.72,-0.68,-0.72
24,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DNN,sgd,0.05,0,False,4,64,True,0.3,True,0.0005,5,SimpleRNN,0.0,-0.0,20161.0,2110.0,0.5845990300178527,0.5503046631813049,0.6421568632125855,0.20263556688050954,0.04989241527703081,0.5244215938303342,0.5645413041114807,0.5573459506034851,0.9019830107688904,0.5540284360189573,0.5655526992287918,0.66,0.72,0.63,0.72
25,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DNN,sgd,0.05,0,False,4,64,True,0.4,True,0.0005,5,SimpleRNN,0.0,-0.0,20161.0,2110.0,0.5601389408111572,0.5275558590888977,0.6740196108818054,0.04533607750341129,0.013750672404518438,0.5347043701799485,0.556668472290039,0.5532385468482971,0.976770544052124,0.5540284360189573,0.5655526992287918,0.46,0.72,0.44,0.72
26,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DNN,sgd,0.05,0,False,4,64,True,0.5,True,0.0005,5,SimpleRNN,0.0,-0.0,20161.0,2110.0,0.555773138999939,0.5211916089057922,0.664950966835022,-0.011278793559078903,0.006656804733727872,0.5629820051413882,0.5572108387947082,0.5563981056213378,0.9960339784622192,0.5540284360189573,0.5655526992287918,0.81,0.72,0.8,0.72
27,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DNN,sgd,0.1,0,False,4,64,True,0.3,True,0.0005,5,SimpleRNN,0.0,-0.0,20161.0,2110.0,0.6368882894515991,0.6235612750053405,0.7414215683937073,0.40470114878789554,0.012883270575578365,0.5308483290488432,0.5746137738227844,0.5699841976165771,0.8810198187828064,0.5540284360189573,0.5655526992287918,0.56,0.72,0.53,0.72
28,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DNN,sgd,0.1,0,False,4,64,True,0.4,True,0.0005,5,SimpleRNN,0.0,-0.0,20161.0,2110.0,0.5779709696769715,0.5534190893173218,0.7107843160629272,0.18677416686287351,0.04912587412587399,0.5398457583547558,0.5562663078308105,0.5494470715522766,0.9495750784873962,0.5540284360189573,0.5655526992287918,0.9,0.72,0.88,0.72
29,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DNN,sgd,0.1,0,False,4,64,True,0.5,True,0.0005,5,SimpleRNN,0.0,-0.0,20161.0,2110.0,0.5670183181762696,0.5404197692871093,0.7115196108818054,-0.022471225758593505,-0.048029854760623936,0.5616966580976864,0.557926070690155,0.5573459744453431,0.9932011246681214,0.5540284360189573,0.5655526992287918,0.7,0.72,0.69,0.72
30,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DNN,sgd,0.2,0,False,4,64,True,0.3,True,0.0005,5,SimpleRNN,0.0,-0.0,20161.0,2110.0,0.716605031490326,0.6966824531555176,0.7460784316062927,0.5349949864958106,0.03895239376008597,0.5269922879177378,0.5683719158172608,0.5494470715522766,0.8028328657150269,0.5540284360189573,0.5655526992287918,0.31,0.72,0.28,0.72
31,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DNN,sgd,0.2,0,False,4,64,True,0.4,True,0.0005,5,SimpleRNN,0.0,-0.0,20161.0,2110.0,0.6315425395965576,0.6287068367004395,0.7875,0.3678939373416519,0.05455217859063999,0.5655526992287918,0.558227026462555,0.5513428211212158,0.9376770734786988,0.5540284360189573,0.5655526992287918,1.2,0.72,1.18,0.72
32,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DNN,sgd,0.2,0,False,4,64,True,0.5,True,0.0005,5,SimpleRNN,0.0,-0.0,20161.0,2110.0,0.5839796543121338,0.5708869457244873,0.7774509787559509,0.16555654441837442,0.06764389456697151,0.5604113110539846,0.5586207151412964,0.5548183202743531,0.9603399395942688,0.5540284360189573,0.5655526992287918,0.88,0.72,0.87,0.72
33,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DNN,sgd,0.4,0,False,4,64,True,0.3,True,0.0005,5,SimpleRNN,0.0,-0.0,20161.0,2110.0,0.6761501789093017,0.6805687427520752,0.8102941155433655,0.453082600549622,0.012782409897794444,0.506426735218509,0.5735547065734863,0.5503949522972107,0.756373929977417,0.5540284360189573,0.5655526992287918,0.47,0.72,0.42,0.72
34,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DNN,sgd,0.4,0,False,4,64,True,0.4,True,0.0005,5,SimpleRNN,0.0,-0.0,20161.0,2110.0,0.6382630348205567,0.6453622221946717,0.8269607782363891,0.34547361933185394,0.06440962883270585,0.5732647814910026,0.5635304093360901,0.5529225826263428,0.8793201088905335,0.5540284360189573,0.5655526992287918,0.92,0.72,0.91,0.72
35,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DNN,sgd,0.4,0,False,4,64,True,0.5,True,0.0005,5,SimpleRNN,0.0,-0.0,20161.0,2110.0,0.5806388258934021,0.5703452944755554,0.8004902005195618,0.1923231114816064,0.06408687466379792,0.532133676092545,0.5641991853713989,0.5532385468482971,0.8815863966941834,0.5540284360189573,0.5655526992287918,0.31,0.72,0.29,0.72
36,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DNN,sgd,0.05,0,False,4,64,True,0.3,True,0.0005,5,SimpleRNN,0.0,-0.0,20161.0,2110.0,0.49390303492546084,0.5582938432693482,0.4182662546634674,0.21546404838416588,-0.013757396449704196,0.5,0.4737155497074127,0.5500789999961853,0.320727276802063,0.4364928909952607,0.43444730077120824,-0.8,-0.72,-0.83,-0.72
37,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DNN,sgd,0.05,0,False,4,64,True,0.4,True,0.0005,5,SimpleRNN,0.0,-0.0,20161.0,2110.0,0.469821834564209,0.5431279540061951,0.34643962383270266,0.11664927050258944,-0.014154115115653565,0.5501285347043702,0.5498803853988647,0.569036340713501,0.04509090855717659,0.4364928909952607,0.43444730077120824,0.03,-0.72,-0.0,-0.72
38,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DNN,sgd,0.05,0,False,4,64,True,0.5,True,0.0005,5,SimpleRNN,0.0,-0.0,20161.0,2110.0,0.4502195954322815,0.5312119245529174,0.32600619196891784,0.03858843597983341,-0.012231038192576538,0.5642673521850899,0.0,0.5655608177185059,0.0,0.4364928909952607,0.43444730077120824,0.58,-0.72,0.57,-0.72
39,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DNN,sgd,0.1,0,False,4,64,True,0.3,True,0.0005,5,SimpleRNN,0.0,-0.0,20161.0,2110.0,0.6027068376541138,0.631956672668457,0.466563469171524,0.3960855434680375,0.06798009682625072,0.538560411311054,0.4726948976516724,0.5484992027282715,0.3483636319637299,0.4364928909952607,0.43444730077120824,0.02,-0.72,-0.03,-0.72
40,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DNN,sgd,0.1,0,False,4,64,True,0.4,True,0.0005,5,SimpleRNN,0.0,-0.0,20161.0,2110.0,0.5419712901115418,0.5897088646888733,0.4034055769443512,0.2772172347130637,0.02794513179128555,0.5539845758354756,0.597590982913971,0.5744076013565064,0.07054545432329178,0.4364928909952607,0.43444730077120824,-0.02,-0.72,-0.05,-0.72
41,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DNN,sgd,0.1,0,False,4,64,True,0.5,True,0.0005,5,SimpleRNN,0.0,-0.0,20161.0,2110.0,0.4984376668930054,0.5615436673164368,0.3250774025917053,0.1623395420745175,-0.02378294782140955,0.5488431876606684,0.4405785858631134,0.5620853185653687,0.02618181761354208,0.4364928909952607,0.43444730077120824,-0.45,-0.72,-0.47,-0.72
42,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DNN,sgd,0.2,0,False,4,64,True,0.3,True,0.0005,5,SimpleRNN,0.0,-0.0,20161.0,2110.0,0.6770696520805359,0.7012863874435424,0.6061919689178467,0.48063181406833744,0.10129774072081776,0.5462724935732648,0.4475656032562256,0.5443917870521545,0.21745454668998718,0.4364928909952607,0.43444730077120824,0.25,-0.72,0.22,-0.72
43,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DNN,sgd,0.2,0,False,4,64,True,0.4,True,0.0005,5,SimpleRNN,0.0,-0.0,20161.0,2110.0,0.6271630883216858,0.648205828666687,0.48173374533653257,0.4006012406524153,0.08090371167294252,0.5578406169665809,0.460476154088974,0.5554502367973327,0.1563636377453804,0.4364928909952607,0.43444730077120824,0.54,-0.72,0.5,-0.72
44,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DNN,sgd,0.2,0,False,4,64,True,0.5,True,0.0005,5,SimpleRNN,0.0,-0.0,20161.0,2110.0,0.5787545442581177,0.6027081847190857,0.3368421018123627,0.289359848557488,0.06271516944593869,0.5437017994858612,0.5167172074317932,0.5649289131164551,0.10981818288564682,0.4364928909952607,0.43444730077120824,0.17,-0.72,0.15,-0.72
45,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DNN,sgd,0.4,0,False,4,64,True,0.3,True,0.0005,5,SimpleRNN,0.0,-0.0,20161.0,2110.0,0.6570425152778625,0.7023696660995483,0.6684210419654846,0.46122573098133546,0.018538192576654122,0.4704370179948586,0.46744491457939147,0.5418641448020936,0.3861818194389343,0.4364928909952607,0.43444730077120824,-0.43,-0.72,-0.45,-0.72
46,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DNN,sgd,0.4,0,False,4,64,True,0.4,True,0.0005,5,SimpleRNN,0.0,-0.0,20161.0,2110.0,0.6496893644332886,0.646716320514679,0.4185758471488953,0.42490564521505014,0.09850726196880055,0.5552699228791774,0.4705868184566498,0.5586097955703735,0.18036364018917084,0.4364928909952607,0.43444730077120824,0.19,-0.72,0.17,-0.72
47,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DNN,sgd,0.4,0,False,4,64,True,0.5,True,0.0005,5,SimpleRNN,0.0,-0.0,20161.0,2110.0,0.5631948828697204,0.5951252579689026,0.3331269383430481,0.22025004817048055,0.0733189887036041,0.5655526992287918,0.4608740210533142,0.5459715723991394,0.2560000032186508,0.4364928909952607,0.43444730077120824,1.02,-0.72,0.98,-0.72
