,frequency,vix,target_label,n_label,clip,date1,date2,date3,start_trading_time,end_trading_time,run_boruta,drop_correlated_features,epochs,long,ml_type,optimiser,lr,momentum,nesterov,hl,hu,dropout,rate,regularize,reg_l1,lags,layer,target_up,target_down,trainable_parameters,training_records,precision,accuracy,recall,gini,test_gini,test_accuracy,train_label_freq,test_label_freq,gross_IR,gross_IR_baseline,net_IR,net_IR_baseline
0,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DRNN,adam,0.001,0,False,4,64,True,0.3,True,0.0005,1,LTSM,0.0,-0.0,130369.0,2110.0,0.5752130389213562,0.5120000064373016,0.42637363970279696,0.14554430582446543,-0.043161586188292356,0.462033462033462,0.5540284360189573,0.5655526992287918,0.63,0.73,0.56,0.72
1,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DRNN,adam,0.001,0,False,4,64,True,0.4,True,0.0005,1,LTSM,0.0,-0.0,130369.0,2110.0,0.5595007240772247,0.5079999983310699,0.40579487681388854,0.1415537245425298,-0.04515780954950088,0.46589446589446587,0.5540284360189573,0.5655526992287918,0.56,0.73,0.51,0.72
2,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DRNN,adam,0.001,0,False,4,64,True,0.5,True,0.0005,1,LTSM,0.0,-0.0,130369.0,2110.0,0.6072679102420807,0.5039999961853028,0.340747258067131,0.1318365772349439,-0.029525222551928687,0.46332046332046334,0.5540284360189573,0.5655526992287918,0.63,0.73,0.58,0.72
3,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DRNN,adam,0.005,0,False,4,64,True,0.3,True,0.0005,1,LTSM,0.0,-0.0,130369.0,2110.0,0.6415038347244263,0.5439999997615814,0.41930403411388395,0.169750738794346,-0.02902616671162661,0.4697554697554698,0.5540284360189573,0.5655526992287918,0.48,0.73,0.41,0.72
4,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DRNN,adam,0.005,0,False,4,64,True,0.4,True,0.0005,1,LTSM,0.0,-0.0,130369.0,2110.0,0.5797222316265106,0.4680000007152557,0.19105494767427444,0.1200850159404887,-0.011761532236309713,0.4453024453024453,0.5540284360189573,0.5655526992287918,-0.22,0.73,-0.26,0.72
5,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DRNN,adam,0.005,0,False,4,64,True,0.5,True,0.0005,1,LTSM,0.0,-0.0,130369.0,2110.0,0.6106764733791351,0.5480000019073487,0.4989963352680206,0.11630551875736983,-0.038137307796061504,0.5083655083655083,0.5540284360189573,0.5655526992287918,0.48,0.73,0.45,0.72
6,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DRNN,adam,0.1,0,False,4,64,True,0.3,True,0.0005,1,LTSM,0.0,-0.0,130369.0,2110.0,0.5352381050586701,0.49200000762939455,0.3407252788543701,0.018112289461808206,0.04414620987321283,0.5675675675675675,0.5540284360189573,0.5655526992287918,1.55,0.73,1.51,0.72
7,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DRNN,adam,0.1,0,False,4,64,True,0.4,True,0.0005,1,LTSM,0.0,-0.0,130369.0,2110.0,0.5675959050655365,0.5079999983310699,0.5493606626987457,0.009032943676939409,0.01416239546803344,0.528957528957529,0.5540284360189573,0.5655526992287918,1.04,0.73,0.97,0.72
8,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DRNN,adam,0.1,0,False,4,64,True,0.5,True,0.0005,1,LTSM,0.0,-0.0,130369.0,2110.0,0.5060501962900161,0.5000000059604645,0.352835164219141,0.031515219891400825,0.04549500944159712,0.5495495495495496,0.5540284360189573,0.5655526992287918,1.03,0.73,1.0,0.72
9,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DRNN,adam,0.2,0,False,4,64,True,0.3,True,0.0005,1,LTSM,0.0,-0.0,130369.0,2110.0,0.5395833432674408,0.5240000069141388,0.5298221379518508,0.021132975703492374,0.037341516050714896,0.4697554697554698,0.5540284360189573,0.5655526992287918,0.53,0.73,0.47,0.72
10,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DRNN,adam,0.2,0,False,4,64,True,0.4,True,0.0005,1,LTSM,0.0,-0.0,130369.0,2110.0,0.5569408476352692,0.5040000081062317,0.4095091551542282,-0.016118818511347666,-0.00662260588076613,0.5418275418275418,0.5540284360189573,0.5655526992287918,0.57,0.73,0.52,0.72
11,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DRNN,adam,0.2,0,False,4,64,True,0.5,True,0.0005,1,LTSM,0.0,-0.0,130369.0,2110.0,0.5890174865722656,0.5519999980926513,0.5518568992614746,0.006764699459915757,0.023981656325869904,0.4954954954954955,0.5540284360189573,0.5655526992287918,0.65,0.73,0.6,0.72
12,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DRNN,adam,0.001,0,False,4,64,True,0.3,True,0.0005,1,LTSM,0.0,-0.0,130369.0,2110.0,0.4808570683002472,0.5240000128746033,0.6173781275749206,0.16665204341643003,-0.03976261127596448,0.4749034749034749,0.4364928909952607,0.43444730077120824,-0.29,-0.73,-0.31,-0.72
13,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DRNN,adam,0.001,0,False,4,64,True,0.4,True,0.0005,1,LTSM,0.0,-0.0,130369.0,2110.0,0.4871428608894348,0.536000007390976,0.564262193441391,0.15384573202162777,-0.06085783652549226,0.47361647361647363,0.4364928909952607,0.43444730077120824,-0.41,-0.73,-0.45,-0.72
14,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DRNN,adam,0.001,0,False,4,64,True,0.5,True,0.0005,1,LTSM,0.0,-0.0,130369.0,2110.0,0.5142921507358551,0.556000018119812,0.5644137024879455,0.1347998625414477,-0.03818451578095494,0.4555984555984556,0.4364928909952607,0.43444730077120824,-0.66,-0.73,-0.7,-0.72
15,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DRNN,adam,0.005,0,False,4,64,True,0.3,True,0.0005,1,LTSM,0.0,-0.0,130369.0,2110.0,0.4430731892585754,0.4680000007152557,0.817898553609848,0.14978046845582127,-0.05468033450229293,0.4543114543114543,0.4364928909952607,0.43444730077120824,-1.23,-0.73,-1.26,-0.72
16,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DRNN,adam,0.005,0,False,4,64,True,0.4,True,0.0005,1,LTSM,0.0,-0.0,130369.0,2110.0,0.4727876245975494,0.5160000026226044,0.639354407787323,0.15371320881635775,-0.047990288643107726,0.4568854568854569,0.4364928909952607,0.43444730077120824,-0.88,-0.73,-0.91,-0.72
17,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DRNN,adam,0.005,0,False,4,64,True,0.5,True,0.0005,1,LTSM,0.0,-0.0,130369.0,2110.0,0.4919040262699127,0.5280000030994415,0.6199538826942443,0.1442126659281926,-0.04457782573509572,0.4555984555984556,0.4364928909952607,0.43444730077120824,-0.52,-0.73,-0.53,-0.72
18,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DRNN,adam,0.1,0,False,4,64,True,0.3,True,0.0005,1,LTSM,0.0,-0.0,130369.0,2110.0,0.4920146405696869,0.5320000112056732,0.7310935437679291,0.0013672738971326481,-0.02561370380361483,0.4864864864864865,0.4364928909952607,0.43444730077120824,-0.37,-0.73,-0.44,-0.72
19,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DRNN,adam,0.1,0,False,4,64,True,0.4,True,0.0005,1,LTSM,0.0,-0.0,130369.0,2110.0,0.45337209701538084,0.49200000166893004,0.6403425633907318,-0.004714170295060605,0.03465066091178848,0.5353925353925354,0.4364928909952607,0.43444730077120824,-0.32,-0.73,-0.4,-0.72
20,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DRNN,adam,0.1,0,False,4,64,True,0.5,True,0.0005,1,LTSM,0.0,-0.0,130369.0,2110.0,0.3908065021038055,0.43999999165534975,0.5523188412189484,0.04219904437059707,0.03362557323981674,0.5431145431145431,0.4364928909952607,0.43444730077120824,0.29,-0.73,0.21,-0.72
21,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DRNN,adam,0.2,0,False,4,64,True,0.3,True,0.0005,1,LTSM,0.0,-0.0,130369.0,2110.0,0.49461055994033815,0.5360000014305115,0.6379999816417694,0.005317379367325126,-0.04884003237118961,0.4723294723294723,0.4364928909952607,0.43444730077120824,-0.8,-0.73,-0.86,-0.72
22,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DRNN,adam,0.2,0,False,4,64,True,0.4,True,0.0005,1,LTSM,0.0,-0.0,130369.0,2110.0,0.46563521027565,0.5199999928474426,0.6281884014606476,0.004074403097204415,-0.025708119773401594,0.5045045045045045,0.4364928909952607,0.43444730077120824,-0.45,-0.73,-0.53,-0.72
23,1d,True,0.0,1,3.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DRNN,adam,0.2,0,False,4,64,True,0.5,True,0.0005,1,LTSM,0.0,-0.0,130369.0,2110.0,0.4225819706916809,0.4959999918937683,0.4642522752285004,0.014811524583511648,-0.014175883463717343,0.51994851994852,0.4364928909952607,0.43444730077120824,-0.77,-0.73,-0.86,-0.72
24,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DRNN,adam,0.001,0,False,4,64,True,0.3,True,0.0005,1,LTSM,0.0,-0.0,129345.0,2110.0,0.5192794620990753,0.47600001096725464,0.39670330286026,0.1329211127771388,-0.03050984623684927,0.46074646074646075,0.5540284360189573,0.5655526992287918,0.17,0.73,0.14,0.72
25,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DRNN,adam,0.001,0,False,4,64,True,0.4,True,0.0005,1,LTSM,0.0,-0.0,129345.0,2110.0,0.5604580819606781,0.4959999918937683,0.41923077702522277,0.12893872010248497,-0.01842460210412722,0.44787644787644787,0.5540284360189573,0.5655526992287918,0.65,0.73,0.6,0.72
26,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DRNN,adam,0.001,0,False,4,64,True,0.5,True,0.0005,1,LTSM,0.0,-0.0,129345.0,2110.0,0.6371610939502717,0.46799999475479126,0.18753114193677903,0.10915049568369417,-0.05365524683032097,0.435006435006435,0.5540284360189573,0.5655526992287918,0.55,0.73,0.51,0.72
27,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DRNN,adam,0.005,0,False,4,64,True,0.3,True,0.0005,1,LTSM,0.0,-0.0,129345.0,2110.0,0.5967863321304321,0.5040000081062317,0.405787555873394,0.11535564031269563,-0.043390882114917706,0.45045045045045046,0.5540284360189573,0.5655526992287918,0.77,0.73,0.69,0.72
28,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DRNN,adam,0.005,0,False,4,64,True,0.4,True,0.0005,1,LTSM,0.0,-0.0,129345.0,2110.0,0.5961183845996857,0.5599999964237213,0.521040290594101,0.06939207779540846,0.004451038575667532,0.510939510939511,0.5540284360189573,0.5655526992287918,0.74,0.73,0.72,0.72
29,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DRNN,adam,0.005,0,False,4,64,True,0.5,True,0.0005,1,LTSM,0.0,-0.0,129345.0,2110.0,0.6233333349227905,0.5519999980926513,0.5041392028331757,0.11833629336322482,-0.009104397086593163,0.5135135135135135,0.5540284360189573,0.5655526992287918,0.51,0.73,0.47,0.72
30,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DRNN,adam,0.1,0,False,4,64,True,0.3,True,0.0005,1,LTSM,0.0,-0.0,129345.0,2110.0,0.6130769312381744,0.5119999945163727,0.29886447489261625,0.012126417538905088,-0.039115187483140024,0.5135135135135135,0.5540284360189573,0.5655526992287918,0.4,0.73,0.36,0.72
31,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DRNN,adam,0.1,0,False,4,64,True,0.4,True,0.0005,1,LTSM,0.0,-0.0,129345.0,2110.0,0.5122695982456207,0.49200000166893004,0.41124542951583865,-0.052412545674231814,-0.0510655516590236,0.5006435006435006,0.5540284360189573,0.5655526992287918,0.14,0.73,0.08,0.72
32,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DRNN,adam,0.1,0,False,4,64,True,0.5,True,0.0005,1,LTSM,0.0,-0.0,129345.0,2110.0,0.5756477832794189,0.5199999868869781,0.4193699717521667,-0.00017014106240798021,-0.014998651200431645,0.5534105534105535,0.5540284360189573,0.5655526992287918,1.13,0.73,1.09,0.72
33,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DRNN,adam,0.2,0,False,4,64,True,0.3,True,0.0005,1,LTSM,0.0,-0.0,129345.0,2110.0,0.5027027189731598,0.4839999914169312,0.4234220623970032,0.024843324647344067,-0.00327758295117353,0.4723294723294723,0.5540284360189573,0.5655526992287918,1.66,0.73,1.56,0.72
34,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DRNN,adam,0.2,0,False,4,64,True,0.4,True,0.0005,1,LTSM,0.0,-0.0,129345.0,2110.0,0.4723686695098877,0.45600000619888303,0.34810257107019427,-0.00859257857423601,-0.07448071216617214,0.4491634491634492,0.5540284360189573,0.5655526992287918,-0.44,0.73,-0.52,0.72
35,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,True,DRNN,adam,0.2,0,False,4,64,True,0.5,True,0.0005,1,LTSM,0.0,-0.0,129345.0,2110.0,0.5680259943008423,0.5000000059604645,0.40358242094516755,0.029912072554699964,0.08678176422983541,0.5302445302445302,0.5540284360189573,0.5655526992287918,1.84,0.73,1.76,0.72
36,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DRNN,adam,0.001,0,False,4,64,True,0.3,True,0.0005,1,LTSM,0.0,-0.0,129345.0,2110.0,0.46967238187789917,0.5079999983310699,0.5988339960575104,0.16367986780581778,-0.011909900188831868,0.4671814671814672,0.4364928909952607,0.43444730077120824,-0.61,-0.73,-0.63,-0.72
37,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DRNN,adam,0.001,0,False,4,64,True,0.4,True,0.0005,1,LTSM,0.0,-0.0,129345.0,2110.0,0.45955523252487185,0.49999998807907103,0.555474317073822,0.15345364612465584,-0.01548421904504993,0.4697554697554698,0.4364928909952607,0.43444730077120824,-0.18,-0.73,-0.21,-0.72
38,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DRNN,adam,0.001,0,False,4,64,True,0.5,True,0.0005,1,LTSM,0.0,-0.0,129345.0,2110.0,0.4940264642238617,0.5320000052452087,0.564235833287239,0.13134146386046486,-0.028082007013757737,0.46589446589446587,0.4364928909952607,0.43444730077120824,-0.51,-0.73,-0.54,-0.72
39,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DRNN,adam,0.005,0,False,4,64,True,0.3,True,0.0005,1,LTSM,0.0,-0.0,129345.0,2110.0,0.6090639472007752,0.5480000019073487,0.3414229296147823,0.13011859455941988,-0.0531427029943351,0.48133848133848134,0.4364928909952607,0.43444730077120824,-0.91,-0.73,-0.95,-0.72
40,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DRNN,adam,0.005,0,False,4,64,True,0.4,True,0.0005,1,LTSM,0.0,-0.0,129345.0,2110.0,0.5426482856273651,0.5839999973773956,0.6165612578392029,0.15186245370827334,-0.02435932020501741,0.4864864864864865,0.4364928909952607,0.43444730077120824,-0.7,-0.73,-0.72,-0.72
41,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DRNN,adam,0.005,0,False,4,64,True,0.5,True,0.0005,1,LTSM,0.0,-0.0,129345.0,2110.0,0.5249283492565155,0.5320000112056732,0.5067523032426834,0.1285630463154892,-0.035432964661451294,0.46846846846846846,0.4364928909952607,0.43444730077120824,-0.57,-0.73,-0.6,-0.72
42,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DRNN,adam,0.1,0,False,4,64,True,0.3,True,0.0005,1,LTSM,0.0,-0.0,129345.0,2110.0,0.44690945744514465,0.5039999961853028,0.5722859025001525,-0.011439037497669391,0.02735365524683031,0.5431145431145431,0.4364928909952607,0.43444730077120824,0.13,-0.73,0.06,-0.72
43,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DRNN,adam,0.1,0,False,4,64,True,0.4,True,0.0005,1,LTSM,0.0,-0.0,129345.0,2110.0,0.42971217036247256,0.4599999964237213,0.6577997326850891,0.027791487074874777,-0.07825735095764763,0.4568854568854569,0.4364928909952607,0.43444730077120824,-1.01,-0.73,-1.1,-0.72
44,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DRNN,adam,0.1,0,False,4,64,True,0.5,True,0.0005,1,LTSM,0.0,-0.0,129345.0,2110.0,0.39569221436977386,0.5079999923706054,0.47569804787635805,-0.02981680723265956,0.05977879687078502,0.5456885456885456,0.4364928909952607,0.43444730077120824,-0.4,-0.73,-0.47,-0.72
45,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DRNN,adam,0.2,0,False,4,64,True,0.3,True,0.0005,1,LTSM,0.0,-0.0,129345.0,2110.0,0.5057607591152191,0.5720000028610229,0.5909815490245819,0.015599352190014626,-0.012274076072295692,0.5186615186615187,0.4364928909952607,0.43444730077120824,-0.7,-0.73,-0.79,-0.72
46,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DRNN,adam,0.2,0,False,4,64,True,0.4,True,0.0005,1,LTSM,0.0,-0.0,129345.0,2110.0,0.43551006317138674,0.48799999952316286,0.5615546822547912,0.0016323203076731296,0.028817102778527115,0.5546975546975547,0.4364928909952607,0.43444730077120824,0.53,-0.73,0.45,-0.72
47,1d,True,0.0,1,10.0,2008-08-31 23:59:00,2018-08-31 23:59:00,2021-08-31 23:59:00,00:00:00,23:59:59,False,True,50,False,DRNN,adam,0.2,0,False,4,64,True,0.5,True,0.0005,1,LTSM,0.0,-0.0,129345.0,2110.0,0.42958958745002745,0.4800000011920929,0.578405785560608,0.03130380899110552,-0.01923388184515784,0.5122265122265123,0.4364928909952607,0.43444730077120824,-0.91,-0.73,-0.99,-0.72
